text,EMO
"ขอบคุณที่เข้ามาทักฉันเห็นเขาอยู่ตรงนั้นสายตาที่มองมานั้นเหมือนไม่พอใจ #TeamSNSD	anger",anger
"เป็นว่านผู้สดใสร่าเริงมากๆ และก็เป็นว่านผู้โหดร้ายได้มากกว่าที่คิดเช่นกันถ้าไม่พอใจอะไร อุอิ (2)	anger",anger
"ไม่พอใจอะไรมาพูดกับกูตรงๆได้ปะวะ อย่างน้อยก็คิดหน่อยว่าเคยเป็นเพื่อนกัน	anger",anger
"ไม่ต้องชอบทุกอย่างที่เราชอบก็ได้ แค่พอใจที่เราเป็นเราก็พอ	anger",anger
"พี่จินดุน้องวี พี่จินไม่โกรธที่วีเช็ดเสื้อพี่จิน แต่พี่จินไม่พอใจที่วีทำเสียงดังแทรกในอีทจิน ?? #jinv https://t.co/R3TmmMQlyB	anger",anger
"เราจะไม่พอใจทุกครั้งที่คนอื่นผิดสัญญากับเรา
เเต่เรากลับเฉยชา เวลาเราผิดสัญญากับตัวเอง

สัญญากับตัวเองไว้ยังไง 
ทำไมไม่ทำตามสัญญา	anger",anger
"ฮิ [ ฮิ ] : หมายถึง เรื่องมาก , ตำหนิ , ช่างเลือกมาก, ไม่ถูกใจ, ไม่พอใจ, ไม่ชอบ	anger",anger
"เพื่อนประเภทนี้ก็น่าเบื่อเหมือนกัน มีอะไรแล้วไม่พูด ไม่ชอบอะไร ไม่พอใจอะไรก็ไม่บอก เห็นล่ะรำคาญ	anger",anger
"@xomini22 เพราะถ้าแจกเจอตบค่ะ และถ้าไม่พอใจเดี๋ยวมีปลิวนะคะ ฝันดีค่ะ	anger",anger
"นี่พอใจหนังหน้าตัวเองตอนนี้มากอะ จากที่เคยพังเพราะครีมตลาดนัดตอนนี้กลับมาแข็งแรงสิวไม่ขึ้นไม่ผุดแล้ว บอกเลยมีวันนี้ได้เพราะอินนีสฟรี	anger",anger
"แค่อยู่ในมุมนี้ฉันก็พอใจ เพราะฉันรู้ว่าเธอคงไม่ได้คิดอะไร.. https://t.co/dirVtgFjaG	anger",anger
"ประมาณว่า ยินดีที่ไม่รู้จัก ไม่รู้จักรู้แค่ว่ารักก็พอใจ #Teamexo	anger",anger
"@heytenx ได้เลยครับ ไม่ต้องรีบพอใจก็ได้ ผมจะได้นอนกอดพี่นานๆไง	anger",anger
"เดโม่เสร็จไปก็เกือบครึ่งละมั้ง แต่เพื่อนเห้นแล้วจะพอใจหรือไม่นี่อีกเรื่อง ไม่ไหวแบ้วนะ ;_;	anger",anger
"?! นกคนเดียวไม่พอใจ พาดพุงเพื่อนเฉย	anger",anger
"สามารถไม่พอใจไรได้บ้างอะคะคนดี แต่จริงๆแค่เห็นหน้าก็พอใจละ	anger",anger
"@jaehyunxtails ถ้าไม่พอใจให้ทดลองใช้ต่อจนกว่าจะพอใจมั้ยครับ??	anger",anger
"มีตั้งหลายเรื่องที่เราไม่พอใจตัวเอง	anger",anger
"จริงๆตั้งแต่ได้ผัวคริส (a.k.a.นังรูดี้) ก็ไม่ได้เล่นอีกเลย 5555 พอใจแค่นั้น แต่คงกลับไปเผื่อฟลุ๊คได้แฝด	anger",anger
"5555555555555555555555555555
คนได้ไม่พอใจ คนให้โคตรภูมิใจเลย 
#ยุนกิพ่อทุกสถาบัน #พี่จินเป็ยคนตลก #บังทันเป็นวงตลก… https://t.co/Uhp65ZOZS1	anger",anger
"กูเริ่มจิกกัดนี่คือไม่พอใจนะ ควรรู้ตัวค่ะ!!	anger",anger
"#ผมนี่แหละกล่าวว่า ""สิ่งสำคัญของการมีใครสักคน ไม่ใช่เขาเป็นคนดีสมบูรณ์แบบแค่ไหน แต่เป็นเขาเข้ากับเราได้ไหม และเราพอใจในตัวเขาเพียงใด"" #สาระ	anger",anger
"เวลามีปัญหาหรือไม่พอใจใคร ทำไมคนเราไม่ค่อยเลือกที่จะถามหรือบอกกันตรงๆ เพื่อจะได้รับคำอธิบายกลับมาตรงๆ แล้วความหงุดหงิดคาใจที่มีจะได้หายไป	anger",anger
"พี่ชานนนน ทำไมตลกอ่ะ หน้าไม่พอใจไม่เท่าไรไปตีจงแดทำไมมม นิสัยไม่ดีเดี๋ยวฟาดเลยนะคะ	anger",anger
"ปกติหน้าก็นิ่งอยู่แล้วแต่ถ้าไม่พอใจจะเพิ่มความเย็นชาลงไป #TeamGOT7	anger",anger
"เลยเข้าใจเลยว่า ความพอใจ ความถูกใจ มันขึ้นอยู่กับบุคคลที่ทำจริงๆ ไม่มีมาตราฐานของความพึงพอใจในตัวมนุษย์	anger",anger
"แค่ไม่ติดลิมิตก็พอใจแล้ว  #TeamGOT7	anger",anger
เพื่อนทักแชทมา ดูมีความสุขกับการมีตัวคนเดียวเนอะ... เอ้าอิเหี้ย,anger
ถามหน่อยว่ากูเคยมีความสุขจริงๆ ความสุขจากใจกูเคยมีกี่ครั้งในชีวิต,anger
เพื่อนทักแชทมา ดูมีความสุขกับการมีตัวคนเดียวเนอะ... เอ้าอิเหี้ย,anger
มาทำให้มีความสุข แล้วก็มาเอาความสุขทั้งหมดของเราไป โชคดีนะ ขอให้เธอมีความสุขกับสิ่งที่เลือก,anger
ครั้งคะแนนโทเฟลก็คงเอาไปโม้กับผปคคนอื่นอีกแหละ แค่ไม่มีหลักฐานให้เห็น เห้อม ชีวิตมีความสุขหรอวะ,anger
ดันไปแซะคนที่เขาอยู่บ้านอยู่หอช่วงวันหยุดเฉยอะคุณ รู้ได้ไงว่าเขาไม่มีความสุข งั้น เอ่าาแย่หน่อยนะคุณ เอาตัวเองเป็นศูนย์กลางแบบนี้จุๆน่าสงสาร,anger
ถ้าคิดว่ามีความสุขก้ทำไป.,anger
"บางคนเค้าไม่ได้ทวีตเศร้าตลอดป่ะ เค้าแค่เล่นทวิตตอนเค้ารู้สึกแย่
แค่อยากระบาย มันเลยดูเศร้าทุกทวีตไง ตอนมีความสุขใครเค้าจะสนใจมือถือกันล่ะ",anger
มีความสุขกับเขามากๆล่ะ,anger
